#ifndef NTT_PARAM_12289
#include <avr/pgmspace.h>

#include "param_12289_512.h"

#define NTT_PARAM_12289

#define PSI_VAL 49
#define INVPSI_VAL 1254
#define INVN_VAL 12265

#define ninv 12265

/*
 9275, 1607, 11950, 9424, 2975, 3066, 355, 4414, 4896, 7012, 12171, 11618, 11077, 2481, 9005, 4654, 3553, 2187, 3584, 2884, 5777, 8585, 3932, 2780, 1853, 435, 12159, 7384,
 8246, 1067, 5755, 4919, 790, 4284, 12280, 2969, 949, 5084, 3707, 3271, 1000, 4645, 6522, 3136, 8668, 6591, 9048, 9585, 8577, 9302, 4989, 9103, 6461, 4143, 5542, 9644,
 2768, 9908, 9893, 10745, 4134, 8511, 10593, 7852, 1326, 875, 11745, 8779, 2744, 1440, 4231, 7917, 9923, 9041, 5067, 12046, 6429, 1045, 2089, 1777, 2294, 2422, 2525, 4048,
 10938, 545, 5911, 10805, 726, 10377, 5374, 11813};

static const uint16_t invomegas_12289_512[paramN] PROGMEM = {1, 11813, 5374, 10377, 726, 10805, 5911, 545, 10938, 4048, 2525, 2422, 2294, 1777, 2089, 1045, 6429, 12046, 5067, 9041, 9923, 7917, 4231, 1440, 2744, 8779, 11745, 875,
 1326, 7852, 10593, 8511, 4134, 10745, 9893, 9908, 2768, 9644, 5542, 4143, 6461, 9103, 4989, 9302, 8577, 9585, 9048, 6591, 8668, 3136, 6522, 4645, 1000, 3271, 3707, 5084,
 949, 2969, 12280, 4284, 790, 4919, 5755, 1067, 8246, 7384, 12159, 435, 1853, 2780, 3932, 8585, 5777, 2884, 3584, 2187, 3553, 4654, 9005, 2481, 11077, 11618, 12171, 7012,
 4896, 4414, 355, 3066, 2975, 9424, 11950, 1607, 9275, 9140, 11955, 11516, 11567, 11869, 3296, 4096, 4255, 2305, 8830, 12047, 4591, 2126, 8011, 8643, 2747, 7351, 3289, 7428,
 3504, 3400, 3748, 10146, 81, 10600, 5179, 4885, 9650, 2686, 11809, 7278, 1170, 8374, 7901, 11847, 1479, 8758, 9452, 10911, 4611, 4895, 4890, 7270, 4978, 2249, 10908, 6039,
 1062, 10626, 5092, 9430, 9094, 9273, 10092, 1207, 3051, 10115, 2548, 3763, 3006, 6957, 6498, 3780, 7203, 3, 10861, 3833, 6553, 2178, 7837, 5444, 1635, 8236, 12144, 7575,
 7266, 6882, 5331, 6267, 3135, 6998, 11560, 2912, 2545, 5191, 11462, 404, 4320, 8232, 1759, 10657, 2625, 3978, 11267, 7201, 955, 113, 7657, 5101, 5146, 8304, 4354, 4337,
 140, 7094, 2731, 2678, 3328, 1153, 4177, 2566, 7484, 1426, 9408, 7277, 1646, 3000, 9813, 11121, 2963, 2847, 8907, 12262, 563, 2370, 2468, 4976, 3201, 160, 9863, 11899,
 1305, 5559, 8340, 11796, 1177, 5042, 8652, 10752, 6561, 10659, 1673, 2437, 7443, 8653, 10276, 11935, 8747, 2399, 953, 1065, 9198, 8925, 3694, 11272, 4821, 3247, 2842, 11287,
 9970, 10123, 11029, 9888, 12288, 476, 6915, 1912, 11563, 1484, 6378, 11744, 1351, 8241, 9764, 9867, 9995, 10512, 10200, 11244, 5860, 243, 7222, 3248, 2366, 4372, 8058, 10849,
 9545, 3510, 544, 11414, 10963, 4437, 1696, 3778, 8155, 1544, 2396, 2381, 9521, 2645, 6747, 8146, 5828, 3186, 7300, 2987, 3712, 2704, 3241, 5698, 3621, 9153, 5767, 7644,
 11289, 9018, 8582, 7205, 11340, 9320, 9, 8005, 11499, 7370, 6534, 11222, 4043, 4905, 130, 11854, 10436, 9509, 8357, 3704, 6512, 9405, 8705, 10102, 8736, 7635, 3284, 9808,
 1212, 671, 118, 5277, 7393, 7875, 11934, 9223, 9314, 2865, 339, 10682, 3014, 3149, 334, 773, 722, 420, 8993, 8193, 8034, 9984, 3459, 242, 7698, 10163, 4278, 3646,
 9542, 4938, 9000, 4861, 8785, 8889, 8541, 2143, 12208, 1689, 7110, 7404, 2639, 9603, 480, 5011, 11119, 3915, 4388, 442, 10810, 3531, 2837, 1378, 7678, 7394, 7399, 5019,
 7311, 10040, 1381, 6250, 11227, 1663, 7197, 2859, 3195, 3016, 2197, 11082, 9238, 2174, 9741, 8526, 9283, 5332, 5791, 8509, 5086, 12286, 1428, 8456, 5736, 10111, 4452, 6845,
 10654, 4053, 145, 4714, 5023, 5407, 6958, 6022, 9154, 5291, 729, 9377, 9744, 7098, 827, 11885, 7969, 4057, 10530, 1632, 9664, 8311, 1022, 5088, 11334, 12176, 4632, 7188,
 7143, 3985, 7935, 7952, 12149, 5195, 9558, 9611, 8961, 11136, 8112, 9723, 4805, 10863, 2881, 5012, 10643, 9289, 2476, 1168, 9326, 9442, 3382, 27, 11726, 9919, 9821, 7313,
 9088, 12129, 2426, 390, 10984, 6730, 3949, 493, 11112, 7247, 3637, 1537, 5728, 1630, 10616, 9852, 4846, 3636, 2013, 354, 3542, 9890, 11336, 11224, 3091, 3364, 8595, 1017,
 7468, 9042, 9447, 1002, 2319, 2166, 1260, 2401};

static const uint16_t bitrev_omegas_12289_512[paramN/2] PROGMEM = {1, 10810, 7143, 4043, 10984, 722, 5736, 8155, 3542, 8785, 9744, 3621, 10643, 1212, 3195, 5860, 7468, 2639, 9664, 11340, 11726, 9314, 9283, 9545, 5728, 7698, 5023, 5828, 8961, 6512, 7311, 1351, 2319, 11119, 11334, 11499, 9088, 3014, 5086, 10963, 4846, 9542, 9154, 3712, 4805, 8736, 11227, 9995, 3091, 12208, 7969, 11289, 9326, 7393, 9238, 2366, 11112, 8034, 10654, 9521, 12149, 10436, 7678, 11563, 1260, 4388, 4632, 6534, 2426, 334, 1428, 1696, 2013, 9000, 729, 3241, 2881, 3284, 7197, 10200, 8595, 7110, 10530, 8582, 3382, 11934, 9741, 8058, 3637, 3459, 145, 6747, 9558, 8357, 7399, 6378, 9447, 480, 1022, 9, 9821, 339, 5791, 544, 10616, 4278, 6958, 7300, 8112, 8705, 1381, 9764, 11336, 8541, 827, 5767, 2476, 118, 2197, 7222, 3949, 8993, 4452, 2396, 7935, 130, 2837, 6915, 2401, 442, 7188, 11222, 390, 773, 8456, 3778, 354, 4861, 9377, 5698, 5012, 9808, 2859, 11244, 1017, 7404, 1632, 7205, 27, 9223, 8526, 10849, 1537, 242, 4714, 8146, 9611, 3704, 5019, 11744, 1002, 5011, 5088, 8005, 7313, 10682, 8509, 11414, 9852, 3646, 6022, 2987, 9723, 10102, 6250, 9867, 11224, 2143, 11885, 7644, 1168, 5277, 11082, 3248, 493, 8193, 6845, 2381, 7952, 11854, 1378, 1912, 2166, 3915, 12176, 7370, 12129, 3149, 12286, 4437, 3636, 4938, 5291, 2704, 10863, 7635, 1663, 10512, 3364, 1689, 4057, 9018, 9442, 7875, 2174, 4372, 7247, 9984, 4053, 2645, 5195, 9509, 7394, 1484, 9042, 9603, 8311, 9320, 9919, 2865, 5332, 3510, 1630, 10163, 5407, 3186, 11136, 9405, 10040, 8241, 9890, 8889, 7098, 9153, 9289, 671, 3016, 243, 6730, 420, 10111, 1544, 3985, 4905, 3531, 476};

static const uint16_t bitrev_invomegas_12289_512[paramN/2] PROGMEM = {1, 1479, 8246, 5146, 4134, 6553, 11567, 1305, 6429, 9094, 11077, 1646, 8668, 2545, 3504, 8747, 10938, 4978, 5777, 3328, 6461, 7266, 4591, 6561, 2744, 3006, 2975, 563, 949, 2625, 9650, 4821, 726, 4611, 1853, 140, 2768, 1635, 4255, 1177, 9923, 3051, 4896, 2963, 1000, 4320, 81, 9198, 2294, 1062, 3553, 7484, 8577, 3135, 2747, 7443, 1326, 7203, 9275, 3201, 790, 955, 1170, 9970, 5374, 9452, 12159, 4354, 9893, 7837, 3296, 8340, 5067, 10092, 12171, 9813, 6522, 11462, 3748, 953, 2525, 10908, 3584, 4177, 4989, 5331, 8011, 1673, 11745, 6498, 11950, 2468, 12280, 11267, 11809, 2842, 5911, 4890, 3932, 2731, 5542, 12144, 8830, 8652, 4231, 2548, 355, 8907, 3707, 1759, 5179, 3694, 2089, 5092, 9005, 9408, 9048, 11560, 3289, 10276, 10593, 10861, 11955, 9863, 5755, 7657, 7901, 11029, 11813, 8758, 7384, 8304, 10745, 2178, 11869, 5559, 12046, 9273, 11618, 3000, 3136, 5191, 3400, 2399, 4048, 2249, 2884, 1153, 9103, 6882, 2126, 10659, 8779, 6957, 9424, 2370, 2969, 3978, 2686, 3247, 10805, 4895, 2780, 7094, 9644, 8236, 2305, 5042, 7917, 10115, 4414, 2847, 3271, 8232, 10600, 8925, 1777, 10626, 4654, 1426, 9585, 6998, 7351, 8653, 7852, 3, 9140, 160, 4919, 113, 8374, 10123, 10377, 10911, 435, 4337, 9908, 5444, 4096, 11796, 9041, 1207, 7012, 11121, 4645, 404, 10146, 1065, 2422, 6039, 2187, 2566, 9302, 6267, 8643, 2437, 875, 3780, 1607, 4976, 4284, 7201, 7278, 11287, 545, 7270, 8585, 2678, 4143, 7575, 12047, 10752, 1440, 3763, 3066, 12262, 5084, 10657, 4885, 11272, 1045, 9430, 2481, 7277, 6591, 2912, 7428, 11935, 8511, 3833, 11516, 11899, 1067, 5101, 11847, 9888};
*/
static const uint16_t psibitrev_12289_512[paramN] PROGMEM = {1, 10810, 7143, 4043, 10984, 722, 5736, 8155, 3542, 8785, 9744, 3621, 10643, 1212, 3195, 5860, 7468, 2639, 9664, 11340, 11726, 9314, 9283, 9545, 5728, 7698, 5023, 5828, 8961, 6512, 7311, 1351, 2319, 11119, 11334, 11499, 9088, 3014, 5086, 10963, 4846, 9542, 9154, 3712, 4805, 8736, 11227, 9995, 3091, 12208, 7969, 11289, 9326, 7393, 9238, 2366, 11112, 8034, 10654, 9521, 12149, 10436, 7678, 11563, 1260, 4388, 4632, 6534, 2426, 334, 1428, 1696, 2013, 9000, 729, 3241, 2881, 3284, 7197, 10200, 8595, 7110, 10530, 8582, 3382, 11934, 9741, 8058, 3637, 3459, 145, 6747, 9558, 8357, 7399, 6378, 9447, 480, 1022, 9, 9821, 339, 5791, 544, 10616, 4278, 6958, 7300, 8112, 8705, 1381, 9764, 11336, 8541, 827, 5767, 2476, 118, 2197, 7222, 3949, 8993, 4452, 2396, 7935, 130, 2837, 6915, 2401, 442, 7188, 11222, 390, 773, 8456, 3778, 354, 4861, 9377, 5698, 5012, 9808, 2859, 11244, 1017, 7404, 1632, 7205, 27, 9223, 8526, 10849, 1537, 242, 4714, 8146, 9611, 3704, 5019, 11744, 1002, 5011, 5088, 8005, 7313, 10682, 8509, 11414, 9852, 3646, 6022, 2987, 9723, 10102, 6250, 9867, 11224, 2143, 11885, 7644, 1168, 5277, 11082, 3248, 493, 8193, 6845, 2381, 7952, 11854, 1378, 1912, 2166, 3915, 12176, 7370, 12129, 3149, 12286, 4437, 3636, 4938, 5291, 2704, 10863, 7635, 1663, 10512, 3364, 1689, 4057, 9018, 9442, 7875, 2174, 4372, 7247, 9984, 4053, 2645, 5195, 9509, 7394, 1484, 9042, 9603, 8311, 9320, 9919, 2865, 5332, 3510, 1630, 10163, 5407, 3186, 11136, 9405, 10040, 8241, 9890, 8889, 7098, 9153, 9289, 671, 3016, 243, 6730, 420, 10111, 1544, 3985, 4905, 3531, 476, 49, 1263, 5915, 1483, 9789, 10800, 10706, 6347, 1512, 350, 10474, 5383, 5369, 10232, 9087, 4493, 9551, 6421, 6554, 2655, 9280, 1693, 174, 723, 10314, 8532, 347, 2925, 8974, 11863, 1858, 4754, 3030, 4115, 2361, 10446, 2908, 218, 3434, 8760, 3963, 576, 6142, 9842, 1954, 10238, 9407, 10484, 3991, 8320, 9522, 156, 2281, 5876, 10258, 5333, 3772, 418, 5908, 11836, 5429, 7515, 7552, 1293, 295, 6099, 5766, 652, 8273, 4077, 8527, 9370, 325, 10885, 11143, 11341, 5990, 1159, 8561, 8240, 3329, 4298, 12121, 2692, 5961, 7183, 10327, 1594, 6167, 9734, 7105, 11089, 1360, 3956, 6170, 5297, 8210, 11231, 922, 441, 1958, 4322, 1112, 2078, 4046, 709, 9139, 1319, 4240, 8719, 6224, 11454, 2459, 683, 3656, 12225, 10723, 5782, 9341, 9786, 9166, 10542, 9235, 6803, 7856, 6370, 3834, 7032, 7048, 9369, 8120, 9162, 6821, 1010, 8807, 787, 5057, 4698, 4780, 8844, 12097, 1321, 4912, 10240, 677, 6415, 6234, 8953, 1323, 9523, 12237, 3174, 1579, 11858, 9784, 5906, 3957, 9450, 151, 10162, 12231, 12048, 3532, 11286, 1956, 7280, 11404, 6281, 3477, 6608, 142, 11184, 9445, 3438, 11314, 4212, 9260, 6695, 4782, 5886, 8076, 504, 2302, 11684, 11868, 8209, 3602, 6068, 8689, 3263, 6077, 7665, 7822, 7500, 6752, 4749, 4449, 6833, 12142, 8500, 6118, 8471, 1190, 9606, 3860, 5445, 7753, 11239, 5079, 9027, 2169, 11767, 7965, 4916, 8214, 5315, 11011, 9945, 1973, 6715, 8775, 11248, 5925, 11271, 654, 3565, 1702, 1987, 6760, 5206, 3199, 12233, 6136, 6427, 6874, 8646, 4948, 6152, 400, 10561, 5339, 5446, 3710, 6093, 468, 8301, 316, 11907, 10256, 8291, 3879, 1922, 10930, 6854, 973, 11035
};

