#include <avr/pgmspace.h> 

#define CDF_ROWS 55
#define CDF_COLUMNS 12

static const uint8_t cdf_table_12289_1218[CDF_ROWS][CDF_COLUMNS] PROGMEM = {
{  0x15,0x04,0x9f,0xbc,0xbe,0x00,0xd7,0x39,0x96,0xe8,0xe1,0x4f   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x27,0x51,0x97,0x37,0x2e   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdc,0x78,0x30,0x67,0x75   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0x69,0xcd,0xd8,0xfc   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x28,0x5e,0x08,0x21   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xe0,0xd3,0x80,0x1d   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xad,0xbf,0x7d   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x6c,0xf7,0x30   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xed,0x43,0x22   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xb5,0xe3   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xbb,0x57   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf8,0x4b   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x2d   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xeb   },
{  0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff   },
};
