   1               	# 1 "crypto/p4093/math_asm_4093.S"
 254:crypto/p4093/math_asm_4093.S **** 	cpi R22, 0b11111101
 255:crypto/p4093/math_asm_4093.S **** 	brlo end
 256               	
 257               	do_reduction3:
 258               	
 259:crypto/p4093/math_asm_4093.S **** 	subi R22, 0b11111101
 260:crypto/p4093/math_asm_4093.S **** 	sbci R23, 0b00001111
 261               	
 262               	end:
 263               	
 264               		//store result
 265:crypto/p4093/math_asm_4093.S **** 	st -Y, R22
 266:crypto/p4093/math_asm_4093.S **** 	adiw YL, 1
 267:crypto/p4093/math_asm_4093.S **** 	st Y, R23
 268               	
 269:crypto/p4093/math_asm_4093.S **** 	sbiw XL, 1 //X still points to first[outercnt]
 270               	
 271               		//loop counters
 272:crypto/p4093/math_asm_4093.S **** 	inc innercnt
 273:crypto/p4093/math_asm_4093.S **** 	brne inner_loop
 274               	
 275               		//end of inner loop
 276               		
 277:crypto/p4093/math_asm_4093.S **** 	adiw XL, 2	 //X points to next element	
 278:crypto/p4093/math_asm_4093.S **** 	movw ZL, R14 //reset Z pointer to second[0]
 279               	
 280:crypto/p4093/math_asm_4093.S **** 	inc outercnt
 281:crypto/p4093/math_asm_4093.S **** 	brne outer_loop
 282               	
 283               		//end of outer loop
 284               	
 285               	
 286:crypto/p4093/math_asm_4093.S **** 	pop R31
 287:crypto/p4093/math_asm_4093.S **** 	pop R30
 288:crypto/p4093/math_asm_4093.S **** 	pop R29
 289:crypto/p4093/math_asm_4093.S **** 	pop R28
 290:crypto/p4093/math_asm_4093.S **** 	pop R27
 291:crypto/p4093/math_asm_4093.S **** 	pop R26
 292:crypto/p4093/math_asm_4093.S **** 	pop R19
 293:crypto/p4093/math_asm_4093.S **** 	pop R18
 294:crypto/p4093/math_asm_4093.S **** 	pop R17
 295:crypto/p4093/math_asm_4093.S **** 	pop R16
 296:crypto/p4093/math_asm_4093.S **** 	pop R15
 297:crypto/p4093/math_asm_4093.S **** 	pop R14
 298:crypto/p4093/math_asm_4093.S **** 	pop R10
 299:crypto/p4093/math_asm_4093.S **** 	pop R9
 300:crypto/p4093/math_asm_4093.S **** 	pop R8
 301:crypto/p4093/math_asm_4093.S **** 	pop R7
 302:crypto/p4093/math_asm_4093.S **** 	pop R6
 303:crypto/p4093/math_asm_4093.S **** 	pop R1
 304:crypto/p4093/math_asm_4093.S **** 	pop R0
 305:crypto/p4093/math_asm_4093.S **** ret
 306               	
 307               	
 308               	/*
 309               	polyMul_asm_4093_192 - computes multiplication of two polynomials
 310               	-- the first polynomial is is loaded from SRAM, the second from FLASH memory
 311               	-- optimized for p = 192, q = 4093
 312               	-- wrapper function has to initialize the return polynomial with 0's
 313               	
 314               	Parameters in R25:R24, R23:R22
 315               	R24: low(&first[0])
 316               	R25: high(&first[0])
 317               	R22: low(&second[0])
 318               	R23: high(&second[0])
 319               	R21:R20 contains pointer to return polynomial
 320               	
 321               	X -> first polynomial
 322               	Z -> second polynomial
 323               	Y -> resulting polynomial
 324               	*/
 325               	
 326               	
 327               		
 328               	#define XL R26
 329               	#define XH R27
 330               	#define YL R28
 331               	#define YH R29
 332               	#define ZL R30 
 333               	#define ZH R31
 334               	#define outercnt R16
 335               	#define innercnt R7
 336               	#define res_index R18 //q
 337               	#define temp R19
 338               	#define paramN R2
 339               	
 340               	.global polyMul_asm_4093_192
 341               	polyMul_asm_4093_192:
 342               		//R10, R9, R8, R6, R1, R0 are pushed for mulRed_asm
 343:crypto/p4093/math_asm_4093.S **** 	push R0
 344:crypto/p4093/math_asm_4093.S **** 	push R1
 345:crypto/p4093/math_asm_4093.S **** 	push R2
 346:crypto/p4093/math_asm_4093.S **** 	push R6
 347:crypto/p4093/math_asm_4093.S **** 	push R7
 348:crypto/p4093/math_asm_4093.S **** 	push R8
 349:crypto/p4093/math_asm_4093.S **** 	push R9
 350:crypto/p4093/math_asm_4093.S **** 	push R10
 351:crypto/p4093/math_asm_4093.S **** 	push R14
 352:crypto/p4093/math_asm_4093.S **** 	push R15
 353:crypto/p4093/math_asm_4093.S **** 	push R16
 354:crypto/p4093/math_asm_4093.S **** 	push R17
 355:crypto/p4093/math_asm_4093.S **** 	push R18
 356:crypto/p4093/math_asm_4093.S **** 	push R19
 357:crypto/p4093/math_asm_4093.S **** 	push R26
 358:crypto/p4093/math_asm_4093.S **** 	push R27
 359:crypto/p4093/math_asm_4093.S **** 	push R28
 360:crypto/p4093/math_asm_4093.S **** 	push R29
 361:crypto/p4093/math_asm_4093.S **** 	push R30
 362:crypto/p4093/math_asm_4093.S **** 	push R31
 363               	
 364:crypto/p4093/math_asm_4093.S **** 	ldi temp, 192
 365:crypto/p4093/math_asm_4093.S **** 	mov paramN, temp
 366               	
 367:crypto/p4093/math_asm_4093.S **** 	clr outercnt
 368:crypto/p4093/math_asm_4093.S **** 	clr innercnt
 369:crypto/p4093/math_asm_4093.S **** 	clr temp
 370               	
 371:crypto/p4093/math_asm_4093.S **** 	movw XL, R24
 372:crypto/p4093/math_asm_4093.S **** 	movw ZL, R22
 373               	
 374:crypto/p4093/math_asm_4093.S **** 	movw R14, R22 //save adress of second[0] for later use
 375               	
 376               	outer_loop_192:
 377               	
 378               	
 379               	inner_loop_192:
 380               	
 381               		//q = (i + j) % 256
 382:crypto/p4093/math_asm_4093.S **** 	clr res_index
 383:crypto/p4093/math_asm_4093.S **** 	add res_index, outercnt
 384:crypto/p4093/math_asm_4093.S **** 	add res_index, innercnt
 385               		
 386:crypto/p4093/math_asm_4093.S **** 	brcs greater_equal_192 //i+j > 256
 387               	
 388:crypto/p4093/math_asm_4093.S **** 	cp res_index, paramN
 389               	
 390:crypto/p4093/math_asm_4093.S **** 	brsh greater_equal_192
 391               	
 392               		//mulRed_asm(first[i], second[j]);
 393:crypto/p4093/math_asm_4093.S **** 	ld R24, X+
 394:crypto/p4093/math_asm_4093.S **** 	ld R25, X
 395               	
 396:crypto/p4093/math_asm_4093.S **** 	lpm R22, Z+
 397:crypto/p4093/math_asm_4093.S **** 	lpm R23, Z+
 398               	
 399:crypto/p4093/math_asm_4093.S **** 	rcall mulRed_asm_4093
 400               		//result in R25:R24
 401               	
 402               		//make Y point to res[q]
 403:crypto/p4093/math_asm_4093.S **** 	movw YL, R20 //reset Y to res[0]
 404               		//add 2*q
 405:crypto/p4093/math_asm_4093.S **** 	add YL, res_index
 406:crypto/p4093/math_asm_4093.S **** 	adc YH, temp //temp is cleared
 407:crypto/p4093/math_asm_4093.S **** 	add YL, res_index
 408:crypto/p4093/math_asm_4093.S **** 	adc YH, temp //temp is cleared
 409               	
 410:crypto/p4093/math_asm_4093.S **** 	ld R22, Y+
 411:crypto/p4093/math_asm_4093.S **** 	ld R23, Y
 412               		//res[q] now stored in R23:R22
 413               	
 414               		//res[q] += d;
 415:crypto/p4093/math_asm_4093.S **** 	add R22, R24
 416:crypto/p4093/math_asm_4093.S **** 	adc R23, R25
 417               	
 418               	//mod 4093
 419               	test_reduction3_192:
 420:crypto/p4093/math_asm_4093.S **** 	cpi R23, 0b00001111
 421:crypto/p4093/math_asm_4093.S **** 	brlo end_192
 422:crypto/p4093/math_asm_4093.S **** 	breq consider_reduction3_192
 423:crypto/p4093/math_asm_4093.S **** 	rjmp do_reduction3_192
 424               	
 425               	consider_reduction3_192:
 426               	
 427:crypto/p4093/math_asm_4093.S **** 	cpi R22, 0b11111101
 428:crypto/p4093/math_asm_4093.S **** 	brlo end_192
 429               	
 430               	do_reduction3_192:
 431               	
 432:crypto/p4093/math_asm_4093.S **** 	subi R22, 0b11111101
 433:crypto/p4093/math_asm_4093.S **** 	sbci R23, 0b00001111	
 434               	
 435:crypto/p4093/math_asm_4093.S **** 	rjmp end_192
 436               	
 437               	greater_equal_192:
 438               	
 439               		//q = i + j % 192
 440:crypto/p4093/math_asm_4093.S **** 	sub res_index, paramN
 441               	
 442               		//mulRed_asm(first[i], second[j]);
 443               		//load parameters for multiplication
 444:crypto/p4093/math_asm_4093.S **** 	ld R24, X+
 445:crypto/p4093/math_asm_4093.S **** 	ld R25, X
 446               	
 447:crypto/p4093/math_asm_4093.S **** 	lpm R22, Z+
 448:crypto/p4093/math_asm_4093.S **** 	lpm R23, Z+
 449               	
 450:crypto/p4093/math_asm_4093.S **** 	call mulRed_asm_4093
 451               		//result in R25:R24
 452               	
 453               		//make Y point to res[q]
 454:crypto/p4093/math_asm_4093.S **** 	movw YL, R20 //reset Y to res[0]
 455               		//add 2*q
 456:crypto/p4093/math_asm_4093.S **** 	add YL, res_index
 457:crypto/p4093/math_asm_4093.S **** 	adc YH, temp //temp is cleared
 458:crypto/p4093/math_asm_4093.S ****  	add YL, res_index
 459:crypto/p4093/math_asm_4093.S **** 	adc YH, temp //temp is cleared
 460               	
 461               	
 462               		//res[q] -= d;
 463:crypto/p4093/math_asm_4093.S **** 	ld R22, Y+
 464:crypto/p4093/math_asm_4093.S **** 	ld R23, Y
 465               		//res[q] now stored in R23:R22
 466               	
 467:crypto/p4093/math_asm_4093.S **** 	sub R22, R24
 468:crypto/p4093/math_asm_4093.S **** 	sbc R23, R25
 469               	
 470               		//mod 4093
 471:crypto/p4093/math_asm_4093.S **** 	brcc end_192 //value still positive
 472               		//add 4093 otherwise
 473:crypto/p4093/math_asm_4093.S **** 	ldi temp, 0xFD
 474:crypto/p4093/math_asm_4093.S **** 	add R22, temp
 475:crypto/p4093/math_asm_4093.S **** 	ldi temp, 0x0F
 476:crypto/p4093/math_asm_4093.S **** 	adc R23, temp
 477:crypto/p4093/math_asm_4093.S **** 	clr temp
 478               	
 479               	end_192:
 480               	
 481               		//store result
 482:crypto/p4093/math_asm_4093.S **** 	st -Y, R22
 483:crypto/p4093/math_asm_4093.S **** 	adiw YL, 1
 484:crypto/p4093/math_asm_4093.S **** 	st Y, R23
 485               	
 486:crypto/p4093/math_asm_4093.S **** 	sbiw XL, 1 //X still points to first[outercnt]
 487               	
 488               		//loop counters
 489:crypto/p4093/math_asm_4093.S **** 	inc innercnt
 490:crypto/p4093/math_asm_4093.S **** 	cp innercnt, paramN
 491:crypto/p4093/math_asm_4093.S **** 	brne inner_loop_192
 492               	
 493               		//end of inner loop
 494               		
 495:crypto/p4093/math_asm_4093.S **** 	clr innercnt
 496:crypto/p4093/math_asm_4093.S **** 	adiw XL, 2	 //X points to next element	
 497:crypto/p4093/math_asm_4093.S **** 	movw ZL, R14 //reset Z pointer to second[0]
 498               	
 499:crypto/p4093/math_asm_4093.S **** 	inc outercnt
 500:crypto/p4093/math_asm_4093.S **** 	cp outercnt, paramN
 501:crypto/p4093/math_asm_4093.S **** 	brne outer_loop_192
 502               	
 503               		//end of outer loop
 504               	
 505               	
 506:crypto/p4093/math_asm_4093.S **** 	pop R31
 507:crypto/p4093/math_asm_4093.S **** 	pop R30
 508:crypto/p4093/math_asm_4093.S **** 	pop R29
 509:crypto/p4093/math_asm_4093.S **** 	pop R28
 510:crypto/p4093/math_asm_4093.S **** 	pop R27
 511:crypto/p4093/math_asm_4093.S **** 	pop R26
 512:crypto/p4093/math_asm_4093.S **** 	pop R19
 513:crypto/p4093/math_asm_4093.S **** 	pop R18
 514:crypto/p4093/math_asm_4093.S **** 	pop R17
 515:crypto/p4093/math_asm_4093.S **** 	pop R16
 516:crypto/p4093/math_asm_4093.S **** 	pop R15
 517:crypto/p4093/math_asm_4093.S **** 	pop R14
 518:crypto/p4093/math_asm_4093.S **** 	pop R10
 519:crypto/p4093/math_asm_4093.S **** 	pop R9
 520:crypto/p4093/math_asm_4093.S **** 	pop R8
 521:crypto/p4093/math_asm_4093.S **** 	pop R7
 522:crypto/p4093/math_asm_4093.S **** 	pop R6
 523:crypto/p4093/math_asm_4093.S **** 	pop R2
 524:crypto/p4093/math_asm_4093.S **** 	pop R1
 525:crypto/p4093/math_asm_4093.S **** 	pop R0
 526:crypto/p4093/math_asm_4093.S **** ret
 527               	
 528               		
 529               	/*
 530               	polyMul_asm_4093_320 - computes multiplication of two polynomials
 531               	-- the first polynomial is is loaded from SRAM, the second from FLASH memory
 532               	-- optimized for p = 320, q = 4093
 533               	-- wrapper function has to initialize the return polynomial with 0's
 534               	-- T-flag ist used to store the MSB of inner_loop_cnt
 535               	
 536               	Parameters in R25:R24, R23:R22
 537               	R24: low(&first[0])
 538               	R25: high(&first[0])
 539               	R22: low(&second[0])
 540               	R23: high(&second[0])
 541               	R21:R20 contains pointer to return polynomial
 542               	
 543               	X -> first polynomial
 544               	Z -> second polynomial
 545               	Y -> resulting polynomial
 546               	*/
 547               	
 548               	
 549               		
 550               	#define XL R26
 551               	#define XH R27
 552               	#define YL R28
 553               	#define YH R29
 554               	#define ZL R30 
 555               	#define ZH R31
 556               	#define outercnt_l R11
 557               	#define outercnt_h R12
 558               	#define innercnt_l R4
 559               	#define res_index_h R18 //q
 560               	#define res_index_l R16
 561               	#define temp R19
 562               	#define paramN_l R2
 563               	#define paramN_h R3
 564               	
 565               	.global polyMul_asm_4093_320
 566               	polyMul_asm_4093_320:
 567               		//R10, R9, R8, R6, R1, R0 are pushed for mulRed_asm
 568:crypto/p4093/math_asm_4093.S **** 	push R0
 569:crypto/p4093/math_asm_4093.S **** 	push R1
 570:crypto/p4093/math_asm_4093.S **** 	push R2
 571:crypto/p4093/math_asm_4093.S **** 	push R3
 572:crypto/p4093/math_asm_4093.S **** 	push R4
 573:crypto/p4093/math_asm_4093.S **** 	push R6
 574:crypto/p4093/math_asm_4093.S **** 	push R8
 575:crypto/p4093/math_asm_4093.S **** 	push R9
 576:crypto/p4093/math_asm_4093.S **** 	push R10
 577:crypto/p4093/math_asm_4093.S **** 	push R11
 578:crypto/p4093/math_asm_4093.S **** 	push R12
 579:crypto/p4093/math_asm_4093.S **** 	push R14
 580:crypto/p4093/math_asm_4093.S **** 	push R15
 581:crypto/p4093/math_asm_4093.S **** 	push R16
 582:crypto/p4093/math_asm_4093.S **** 	push R17
 583:crypto/p4093/math_asm_4093.S **** 	push R18
 584:crypto/p4093/math_asm_4093.S **** 	push R19
 585:crypto/p4093/math_asm_4093.S **** 	push R26
 586:crypto/p4093/math_asm_4093.S **** 	push R27
 587:crypto/p4093/math_asm_4093.S **** 	push R28
 588:crypto/p4093/math_asm_4093.S **** 	push R29
 589:crypto/p4093/math_asm_4093.S **** 	push R30
 590:crypto/p4093/math_asm_4093.S **** 	push R31
 591               	
 592               		//store 320 for later comparison
 593:crypto/p4093/math_asm_4093.S **** 	ldi temp, 0x40
 594:crypto/p4093/math_asm_4093.S **** 	mov paramN_l, temp
 595:crypto/p4093/math_asm_4093.S **** 	ldi temp, 0x01
 596:crypto/p4093/math_asm_4093.S **** 	mov paramN_h, temp
 597               	
 598:crypto/p4093/math_asm_4093.S **** 	clr outercnt_l
 599:crypto/p4093/math_asm_4093.S **** 	clr outercnt_h
 600:crypto/p4093/math_asm_4093.S **** 	clr innercnt_l
 601:crypto/p4093/math_asm_4093.S **** 	clr temp
 602               	
 603:crypto/p4093/math_asm_4093.S **** 	movw XL, R24
 604:crypto/p4093/math_asm_4093.S **** 	movw ZL, R22
 605               	
 606:crypto/p4093/math_asm_4093.S **** 	movw R14, R22 //save adress of second[0] for later use
 607               	
 608               	outer_loop_320:
 609               	
 610               	
 611               	inner_loop_320:
 612               	
 613               		//q = (i + j)
 614:crypto/p4093/math_asm_4093.S **** 	clr res_index_l
 615:crypto/p4093/math_asm_4093.S **** 	clr res_index_h
 616               	
 617:crypto/p4093/math_asm_4093.S **** 	add res_index_l, outercnt_l
 618:crypto/p4093/math_asm_4093.S **** 	adc res_index_h, outercnt_h
 619:crypto/p4093/math_asm_4093.S **** 	add res_index_l, innercnt_l
 620:crypto/p4093/math_asm_4093.S **** 	bld temp, 0
 621:crypto/p4093/math_asm_4093.S **** 	adc res_index_h, temp
 622               	
 623:crypto/p4093/math_asm_4093.S **** 	cp res_index_h, paramN_h
 624:crypto/p4093/math_asm_4093.S **** 	brlo smaller_320
 625:crypto/p4093/math_asm_4093.S **** 	brne greater_equal_320
 626               	
 627:crypto/p4093/math_asm_4093.S **** 	cp res_index_l, paramN_l
 628:crypto/p4093/math_asm_4093.S **** 	brlo smaller_320
 629               	
 630               	greater_equal_320:
 631               		
 632               		//q = i + j % 320
 633:crypto/p4093/math_asm_4093.S **** 	sub res_index_l, paramN_l
 634:crypto/p4093/math_asm_4093.S **** 	sbc res_index_h, paramN_h
 635               	
 636               		//mulRed_asm(first[i], second[j]);
 637               		//load parameters for multiplication
 638:crypto/p4093/math_asm_4093.S **** 	ld R24, X+
 639:crypto/p4093/math_asm_4093.S **** 	ld R25, X
 640               	
 641:crypto/p4093/math_asm_4093.S **** 	lpm R22, Z+
 642:crypto/p4093/math_asm_4093.S **** 	lpm R23, Z+
 643               	
 644:crypto/p4093/math_asm_4093.S **** 	call mulRed_asm_4093
 645               		//result in R25:R24
 646               	
 647               		//make Y point to res[q]
 648:crypto/p4093/math_asm_4093.S **** 	movw YL, R20 //reset Y to res[0]
 649               		//add 2*q
 650:crypto/p4093/math_asm_4093.S **** 	add YL, res_index_l
 651:crypto/p4093/math_asm_4093.S **** 	adc YH, res_index_h
 652:crypto/p4093/math_asm_4093.S **** 	add YL, res_index_l
 653:crypto/p4093/math_asm_4093.S **** 	adc YH, res_index_h
 654               	
 655               	
 656               		//res[q] -= d;
 657:crypto/p4093/math_asm_4093.S **** 	ld R22, Y+
