   1               	# 1 "crypto/keccak/AVR8-rotate64.S"
 184:crypto/keccak/AVR8-rotate64.S **** 	movw r0 ,  r22
 185               	
 186:crypto/keccak/AVR8-rotate64.S **** 	movw r22 ,  r18
 187:crypto/keccak/AVR8-rotate64.S **** 	movw r18 ,  r0
 188:crypto/keccak/AVR8-rotate64.S **** 	clr r1
 189:crypto/keccak/AVR8-rotate64.S **** 	andi r16 ,  0x07
 190               	
 191:crypto/keccak/AVR8-rotate64.S **** 	ldi r30 ,  pm_lo8(bit_rot_jmp_table)
 192:crypto/keccak/AVR8-rotate64.S **** 	ldi r31 ,  pm_hi8(bit_rot_jmp_table)
 193:crypto/keccak/AVR8-rotate64.S **** 	add r30 ,  r16
 194:crypto/keccak/AVR8-rotate64.S **** 	adc r31 ,  r1
 195               	
 196:crypto/keccak/AVR8-rotate64.S **** 	ijmp
 197:crypto/keccak/AVR8-rotate64.S **** 	nop
 198:crypto/keccak/AVR8-rotate64.S **** 	nop
 199:crypto/keccak/AVR8-rotate64.S **** 	nop
 200               	
 201               	rotate64_5byte_left:
 202:crypto/keccak/AVR8-rotate64.S **** 	mov r0 ,  r25
 203:crypto/keccak/AVR8-rotate64.S **** 	mov r25 ,  r20
 204:crypto/keccak/AVR8-rotate64.S **** 	mov r20 ,  r23
 205:crypto/keccak/AVR8-rotate64.S **** 	mov r23 ,  r18
 206               	
 207:crypto/keccak/AVR8-rotate64.S **** 	mov r18 ,  r21
 208:crypto/keccak/AVR8-rotate64.S **** 	mov r21 ,  r24
 209:crypto/keccak/AVR8-rotate64.S **** 	mov r24 ,  r19
 210:crypto/keccak/AVR8-rotate64.S **** 	mov r19 ,  r22
 211               	
 212:crypto/keccak/AVR8-rotate64.S **** 	mov r22 ,  r0
 213:crypto/keccak/AVR8-rotate64.S **** 	andi r16 ,  0x07
 214:crypto/keccak/AVR8-rotate64.S **** 	ldi r30 ,  pm_lo8(bit_rot_jmp_table)
 215:crypto/keccak/AVR8-rotate64.S **** 	ldi r31 ,  pm_hi8(bit_rot_jmp_table)
 216               	
 217:crypto/keccak/AVR8-rotate64.S **** 	add r30 ,  r16
 218:crypto/keccak/AVR8-rotate64.S **** 	adc r31 ,  r1
 219:crypto/keccak/AVR8-rotate64.S **** 	ijmp
 220:crypto/keccak/AVR8-rotate64.S **** 	nop
 221               	
 222               	rotate64_6byte_left:
 223:crypto/keccak/AVR8-rotate64.S **** 	movw r0 ,  r18
 224:crypto/keccak/AVR8-rotate64.S **** 	movw r18 ,  r20
 225:crypto/keccak/AVR8-rotate64.S **** 	movw r20 ,  r22
 226:crypto/keccak/AVR8-rotate64.S **** 	movw r22 ,  r24
 227               	
 228:crypto/keccak/AVR8-rotate64.S **** 	movw r24 ,  r0
 229:crypto/keccak/AVR8-rotate64.S **** 	clr r1
 230:crypto/keccak/AVR8-rotate64.S **** 	andi r16 ,  0x07
 231:crypto/keccak/AVR8-rotate64.S **** 	ldi r30 ,  pm_lo8(bit_rot_jmp_table)
 232               	
 233:crypto/keccak/AVR8-rotate64.S **** 	ldi r31 ,  pm_hi8(bit_rot_jmp_table)
 234:crypto/keccak/AVR8-rotate64.S **** 	add r30 ,  r16
 235:crypto/keccak/AVR8-rotate64.S **** 	adc r31 ,  r1
 236:crypto/keccak/AVR8-rotate64.S **** 	ijmp
 237               	
 238:crypto/keccak/AVR8-rotate64.S **** 	nop
 239:crypto/keccak/AVR8-rotate64.S **** 	nop
 240:crypto/keccak/AVR8-rotate64.S **** 	nop
 241:crypto/keccak/AVR8-rotate64.S **** 	nop
 242               	
 243               	rotate64_7byte_left:
 244:crypto/keccak/AVR8-rotate64.S **** 	mov r0 ,  r18
 245:crypto/keccak/AVR8-rotate64.S **** 	mov r18 ,  r19
 246:crypto/keccak/AVR8-rotate64.S **** 	mov r19 ,  r20
 247:crypto/keccak/AVR8-rotate64.S **** 	mov r20 ,  r21
 248               	
 249:crypto/keccak/AVR8-rotate64.S **** 	mov r21 ,  r22
 250:crypto/keccak/AVR8-rotate64.S **** 	mov r22 ,  r23
 251:crypto/keccak/AVR8-rotate64.S **** 	mov r23 ,  r24
 252:crypto/keccak/AVR8-rotate64.S **** 	mov r24 ,  r25
 253               	
 254:crypto/keccak/AVR8-rotate64.S **** 	mov r25 ,  r0
 255:crypto/keccak/AVR8-rotate64.S **** 	andi r16 ,  0x07
 256:crypto/keccak/AVR8-rotate64.S **** 	ldi r30 ,  pm_lo8(bit_rot_jmp_table)
 257:crypto/keccak/AVR8-rotate64.S **** 	ldi r31 ,  pm_hi8(bit_rot_jmp_table)
 258               	
 259:crypto/keccak/AVR8-rotate64.S **** 	add r30 ,  r16
 260:crypto/keccak/AVR8-rotate64.S **** 	adc r31 ,  r1
 261:crypto/keccak/AVR8-rotate64.S **** 	ijmp
 262:crypto/keccak/AVR8-rotate64.S **** 	nop
 263               	
 264               	
 265               	bit_rot_jmp_table:
 266:crypto/keccak/AVR8-rotate64.S **** 	ret
 267:crypto/keccak/AVR8-rotate64.S **** 	rjmp rotate64_1bit_left
 268:crypto/keccak/AVR8-rotate64.S **** 	rjmp rotate64_2bit_left
 269:crypto/keccak/AVR8-rotate64.S **** 	rjmp rotate64_3bit_left
 270:crypto/keccak/AVR8-rotate64.S **** 	rjmp rotate64_4bit_left
 271:crypto/keccak/AVR8-rotate64.S **** 	rjmp rotate64_3bit_right
 272:crypto/keccak/AVR8-rotate64.S **** 	rjmp rotate64_2bit_right
 273:crypto/keccak/AVR8-rotate64.S **** 	rjmp rotate64_1bit_right
 274               	
 275               	.global rotate64left_code
 276               	rotate64left_code:
 277:crypto/keccak/AVR8-rotate64.S **** 	ldi r30 ,  pm_lo8(rotate64_0byte_left)
 278:crypto/keccak/AVR8-rotate64.S **** 	ldi r31 ,  pm_hi8(rotate64_0byte_left)
 279:crypto/keccak/AVR8-rotate64.S **** 	mov r0 ,  r16
 280:crypto/keccak/AVR8-rotate64.S **** 	andi r16 ,  0x70
 281:crypto/keccak/AVR8-rotate64.S **** 	add r30 ,  r16
 282:crypto/keccak/AVR8-rotate64.S **** 	adc r31 ,  r1
 283:crypto/keccak/AVR8-rotate64.S **** 	mov r16 ,  r0
 284:crypto/keccak/AVR8-rotate64.S **** 	ijmp
DEFINED SYMBOLS
crypto/keccak/AVR8-rotate64.S:45     .text:0000000000000036 rotate64_1bit_left
crypto/keccak/AVR8-rotate64.S:15     .text:0000000000000000 rotate64_4bit_left
crypto/keccak/AVR8-rotate64.S:25     .text:0000000000000012 rotate64_3bit_left
crypto/keccak/AVR8-rotate64.S:35     .text:0000000000000024 rotate64_2bit_left
crypto/keccak/AVR8-rotate64.S:80     .text:0000000000000072 rotate64_1bit_right
crypto/keccak/AVR8-rotate64.S:58     .text:000000000000004a rotate64_3bit_right
crypto/keccak/AVR8-rotate64.S:69     .text:000000000000005e rotate64_2bit_right
crypto/keccak/AVR8-rotate64.S:96     .text:0000000000000088 rotate64_0byte_left
crypto/keccak/AVR8-rotate64.S:265    .text:0000000000000188 bit_rot_jmp_table
crypto/keccak/AVR8-rotate64.S:117    .text:00000000000000a8 rotate64_1byte_left
crypto/keccak/AVR8-rotate64.S:138    .text:00000000000000c8 rotate64_2byte_left
crypto/keccak/AVR8-rotate64.S:159    .text:00000000000000e8 rotate64_3byte_left
crypto/keccak/AVR8-rotate64.S:180    .text:0000000000000108 rotate64_4byte_left
crypto/keccak/AVR8-rotate64.S:201    .text:0000000000000128 rotate64_5byte_left
crypto/keccak/AVR8-rotate64.S:222    .text:0000000000000148 rotate64_6byte_left
crypto/keccak/AVR8-rotate64.S:243    .text:0000000000000168 rotate64_7byte_left
crypto/keccak/AVR8-rotate64.S:276    .text:0000000000000198 rotate64left_code

NO UNDEFINED SYMBOLS
